*.MrWhite,N/A,N/A
*.mztu,N/A,N/A
*.r0n,N/A,N/A
*.nlb,N/A,N/A
*.royal_w,N/A,N/A
*.canadian,N/A,N/A
*.buddyransome,N/A,N/A
*.v1cesO0ciety,N/A,N/A
AllYFilesAE*,N/A,N/A
*.Amelia,N/A,N/A
*.Vohuk,N/A,N/A
*.seiv,N/A,N/A
*.RedAlert,N/A,N/A
*.cpyt,N/A,N/A
*.tprc,N/A,N/A
*.cprt,N/A,N/A
*.BlackHunt,N/A,N/A
*.rippc,N/A,N/A
*.Zakaz,N/A,N/A
*.ElbeeCrypt,N/A,N/A
*.Blackmagic,N/A,N/A
*.mzop,N/A,N/A
*.marnet2,N/A,N/A
*.rdapdylvb,N/A,N/A
*.mzqw,N/A,N/A
*.BoY,N/A,N/A
*.STEEL,N/A,N/A
*.ENCODED,N/A,N/A
*.GOGO,N/A,N/A
*.725,N/A,N/A
covid29-is-here.txt,Covid29 Ransomware,https://www.pcrisk.com/removal-guides/25748-covid29-ransomware
*.FinD0m,N/A,N/A
*.secured,N/A,N/A
*.tzw,N/A,N/A
*.NYX,N/A,N/A
*.xollam,N/A,N/A
*.Zendaya,N/A,N/A
*.G-Stars,N/A,N/A
*.Encrypto,N/A,N/A
*.brg,N/A,N/A
*.architek,N/A,N/A
*.milovski-G-*,N/A,N/A
*.cookies-F*,N/A,N/A
*.devicZz,N/A,N/A
*.consultransom,N/A,N/A
*.carone,N/A,N/A
*.FARGO3,N/A,N/A
*.destr,N/A,N/A
*.iswr,N/A,N/A
*.znto,N/A,N/A
*.znws,N/A,N/A
*.znsm,N/A,N/A
*.bpws,N/A,N/A
*.pouu,N/A,N/A
*.poqw,N/A,N/A
*.zouu,N/A,N/A
*.KoRyA,N/A,N/A
*.RYKCRYPT,N/A,N/A
*.zoqw,N/A,N/A
*.mao,N/A,N/A
*.[*].Black,N/A,N/A
*.PUTIN,N/A,N/A
*.znto,N/A,N/A
*.CY3,N/A,N/A
*.upsil0n,N/A,N/A
*.bettercallsaul,N/A,N/A
*.d0n,N/A,N/A
*.bpsm,N/A,N/A
*.bpws,N/A,N/A
*.bpto,N/A,N/A
*.isal,N/A,N/A
*.isza,N/A,N/A
*.hardbit2,N/A,N/A
*.chsch,N/A,N/A
*.alice,N/A,N/A
*.octo,N/A,N/A
*._locked,N/A,N/A
*.mario,N/A,N/A
*.just,N/A,N/A
*.ety,N/A,N/A
*.NULL,N/A,N/A
*.uyro,N/A,N/A
*.uyit,N/A,N/A
*.cipher,N/A,N/A
*.dataf,N/A,N/A
*.puspa2*,N/A,N/A
*.mppn,N/A,N/A
*.mbtf,N/A,N/A
*.OBZ,N/A,N/A
*.allock*,N/A,N/A
*.Juli,N/A,N/A
*.manw,N/A,N/A
*.maos,N/A,N/A
*.matu,N/A,N/A
*.hebem,N/A,N/A
*.lucknite,N/A,N/A
*.xllm,N/A,N/A
*.HENTAI,N/A,N/A
*.btnw,N/A,N/A
*.btos,N/A,N/A
*.bttu,N/A,N/A
*.ViceSociety,N/A,N/A
*.LOCK3D*,N/A,N/A
*.Mafer,N/A,N/A
*.LATCHNETWORK3,N/A,N/A
*.tcvp,N/A,N/A
*.onelock,N/A,N/A
*.inlock,N/A,N/A
*.SEX3,N/A,N/A
*.yguekcbe,N/A,N/A
*.ZeRy,N/A,N/A
*.fate,N/A,N/A
*.fatp,N/A,N/A
*.[[email]],N/A,N/A
*.crow,N/A,N/A
*.terror_ramp3,N/A,N/A
*.sbkyedekal,N/A,N/A
*.CrySpheRe,N/A,N/A
*.bDAT,N/A,N/A
*.zate,N/A,N/A
*.zatp,N/A,N/A
*.bowd,N/A,N/A
*.bozq,N/A,N/A
*.azov,N/A,N/A
*.pozq,N/A,N/A
*.powd,N/A,N/A
*.vn2.1.[victims_ID],N/A,N/A
*.INT,N/A,N/A
*.LockFiles,N/A,N/A
*.bbd2.[victims_ID],N/A,N/A
*.f**kcrypt,N/A,N/A
*.killnet,N/A,N/A
*.nuis,N/A,N/A
*.nury,N/A,N/A
*.lumino_locked,N/A,N/A
*.eu,N/A,N/A
*.rsjon,N/A,N/A
*.ash,N/A,N/A
*.r7,N/A,N/A
*.tuis,N/A,N/A
*.cyber,N/A,N/A
*.ESCANOR,N/A,N/A
*.tius,N/A,N/A
*.tury,N/A,N/A
*.trg,N/A,N/A
*.bulwark7,N/A,N/A
*.powz,N/A,N/A
*.pohj,N/A,N/A
*.dkey,N/A,N/A
*.tohj,N/A,N/A
*.towz,N/A,N/A
*.brutusCrypt,N/A,N/A
*.bmcrypt,N/A,N/A
*.p.redkrypt,N/A,N/A
*.adww,N/A,N/A
*.adlg,N/A,N/A
*._d0nut,N/A,N/A
*.d0nut,N/A,N/A
*.databankasi,N/A,N/A
*.royal,N/A,N/A
*.T_TEN,N/A,N/A
*.iq20,N/A,N/A
*.wizard,N/A,N/A
*.unique,N/A,N/A
*.MMXXII,N/A,N/A
*.okhacked,N/A,N/A
*.netlock,N/A,N/A
*.awwt,N/A,N/A
*.Wanqu,N/A,N/A
*.oflg,N/A,N/A
*.ofww,N/A,N/A
*.ofoq,N/A,N/A
*.ORCA.victims_ID,N/A,N/A
*.Cyber_Puffin,N/A,N/A
*.BlackBit,N/A,N/A
*.62IX,N/A,N/A
*.polis,N/A,N/A
*.exploit6,N/A,N/A
*.minex,N/A,N/A
*.LOCKEDFILECR,N/A,N/A
*.aayu,N/A,N/A
*.Joker,N/A,N/A
*.duck,N/A,N/A
*.aabn,N/A,N/A
*.aawt,N/A,N/A
*.aamv,N/A,N/A
*.MLF,N/A,N/A
*.doyuk,N/A,N/A
*.ballacks,N/A,N/A
*.mmdt,N/A,N/A
*.bl00dy,N/A,N/A
*.mmvb,N/A,N/A
*.mmpu,N/A,N/A
*.play,N/A,N/A
*.oovb,N/A,N/A
*.oopu,N/A,N/A
*.oodt,N/A,N/A
*.CHEAPLAMINATE,N/A,N/A
*.servidoracessobanco,N/A,N/A
*.encfiles,N/A,N/A
*.FirstKill,N/A,N/A
*.keygroup777,N/A,N/A
*.DIAMOND,N/A,N/A
*.MEOW,N/A,N/A
*.ZeNyA,N/A,N/A
*.HIP1,N/A,N/A
*.ICQ@PIZZASUCKER,N/A,N/A
*.loplup.[victims_ID],N/A,N/A
*.DONKEYHOT,N/A,N/A
*.qqpp,N/A,N/A
*.qqkk,N/A,N/A
*.zxcvb,N/A,N/A
*.KOPYTZEMPEREEBET,N/A,N/A
*.qqjj,N/A,N/A
*.qqri,N/A,N/A
*.Angry,N/A,N/A
*.qqlo,N/A,N/A
*.qqlc,N/A,N/A
*.sex,N/A,N/A
*.crypt14,N/A,N/A
*.qqmt,N/A,N/A
*.filerec,N/A,N/A
*.watch,N/A,N/A
*.cceo,N/A,N/A
*.ccza,N/A,N/A
*.readlockfiles,N/A,N/A
*.colambia,N/A,N/A
*.rkhwhrogq,N/A,N/A
*.Oiltraffic,N/A,N/A
*.Daz,N/A,N/A
*.world2022decoding,N/A,N/A
*.BITCOINPAYMENT,N/A,N/A
*.ccyu,N/A,N/A
*.vvyu,N/A,N/A
*.Readnet7,N/A,N/A
*.Po,NanoLocker Ransomware,https://www.pcrisk.com/removal-guides/9775-nanolocker-ransomware
*.mkp,N/A,N/A
*.Payt,N/A,N/A
*.hydrox,N/A,N/A
*.beamed,N/A,N/A
*.masscan,N/A,N/A
*.ecrp,N/A,N/A
*.Sakura,N/A,N/A
*.POLINA,N/A,N/A
*.NOKOYAWA,N/A,N/A
*.vvwq,N/A,N/A
*.vveo,N/A,N/A
*.vvew,N/A,N/A
*.1more,N/A,N/A
*.hhyu,N/A,N/A
*.kizu,N/A,N/A
*.araicrypt,N/A,N/A
*.69,N/A,N/A
*.Kriptor,N/A,N/A
*.ooxa,N/A,N/A
*.blueKey,N/A,N/A
*.ggwq,N/A,N/A
*.ggew,N/A,N/A
*.ggeo,N/A,N/A
*.ggyu,N/A,N/A
*.xrom,N/A,N/A
*.h0lyenc,N/A,N/A
*.bianlian,N/A,N/A
*.hheo,N/A,N/A
*.GetAnAntivirus,N/A,N/A
*.youfileslock,N/A,N/A
*.hhew,N/A,N/A
*.FIASKO,N/A,N/A
*.U2K,N/A,N/A
*.hhwq,N/A,N/A
*.0mega,N/A,N/A
*.jjyy;,N/A,N/A
*.w3qupe,N/A,N/A
*.ghsd,N/A,N/A
*.FartingGiraffeAttacks,N/A,N/A
*.ner,N/A,N/A
*.dkrf,N/A,N/A
*.eiur,N/A,N/A
*.lux,N/A,N/A
*.REVENLOCK7,N/A,N/A
*.llqq,N/A,N/A
*.baal,N/A,N/A
*.REDTMâ€¦,N/A,N/A
*.WFA_RANSOM,N/A,N/A
Developing!,N/A,N/A
*.DENO;,N/A,N/A
*.PayForKey,N/A,N/A
*.lloo;,N/A,N/A
*.newware,N/A,N/A
*.FARGO,N/A,N/A
*.harditem,N/A,N/A
*.eijy,N/A,N/A
*.efvc,N/A,N/A
*.hkgt,N/A,N/A
*.anigma,N/A,N/A
*.ritzer,N/A,N/A
*.bbii,N/A,N/A
*.bbyy,N/A,N/A
*.tusk,N/A,N/A
*.checkmate,N/A,N/A
*.EMPg296LCK,N/A,N/A
*.WsIR,N/A,N/A
*.eegf,N/A,N/A
*.PAY2DECRYPT,N/A,N/A
*.linda,N/A,N/A
*.bnrs,N/A,N/A
*.eefg,N/A,N/A
*.rrcc,N/A,N/A
*.rrbb,N/A,N/A
*.rryy,N/A,N/A
*.r3tr0,N/A,N/A
*.moonshadow,N/A,N/A
*.decrypt,N/A,N/A
*.EAFE,N/A,N/A
*.zfdv,N/A,N/A
*.uihj,N/A,N/A
*.ewdf,N/A,N/A
*.StrongX,N/A,N/A
*.bydes,N/A,N/A
*.zpps,N/A,N/A
*.qlln,N/A,N/A
*.lXXwXXXNQ,N/A,N/A
*.Ehehehx12,N/A,N/A
*.nnuz,N/A,N/A
*.trins,N/A,N/A
*.KsiRu0w2,N/A,N/A
*.fefg,N/A,N/A
*.wunl,N/A,N/A
*.irfk,N/A,N/A
*.ZareuS,N/A,N/A
*.crypter,N/A,N/A
*.egfg,N/A,N/A
*.cryptbit,N/A,N/A
*.fdcv,N/A,N/A
*.hruu,N/A,N/A
*.vgvx,N/A,N/A
*.ooii,N/A,N/A
*.dfwe,N/A,N/A
*.matamoe,N/A,N/A
*.FIXED,N/A,N/A
*.34r7hGr455,N/A,N/A
*.cyn,N/A,N/A
*.txlck,N/A,N/A
*.errz,N/A,N/A
*.ifla,N/A,N/A
*.bozon3,N/A,N/A
*.WanaCray2023+,N/A,N/A
*.japan,N/A,N/A
*.titancrypt,N/A,N/A
*.Mal,N/A,N/A
*.mine,N/A,N/A
*.xcvf,N/A,N/A
*.bbnm,N/A,N/A
*.sijr,N/A,N/A
.nigra,N/A,N/A
*.selena,N/A,N/A
*.ttii,N/A,N/A
*.mmob,N/A,N/A
*.hhjk,N/A,N/A
*.n53yb34tbb2,N/A,N/A
*.axxes,N/A,N/A
*.jhgn,N/A,N/A
*.jhbg,N/A,N/A
*.dewd,N/A,N/A
*.basta,N/A,N/A
*.LokiLok,N/A,N/A
*.huis_bn,N/A,N/A
*.gzgzqc,N/A,N/A
*.iroubalsct,N/A,N/A
*.zazas,N/A,N/A
*.jhdd,N/A,N/A
*.dmay,N/A,N/A
*.msjd,N/A,N/A
*.fX,N/A,N/A
*.ZORN,N/A,N/A
*.phntm,N/A,N/A
*.ygvb,N/A,N/A
*.dwqs,N/A,N/A
*.nuhb,N/A,N/A
*.dqws,N/A,N/A
*.blaze,N/A,N/A
*.stopfiles,N/A,N/A
*.ust29,N/A,N/A
*.phmqdw,N/A,N/A
*.session,N/A,N/A
*.blockZ,N/A,N/A
*.democ,N/A,N/A
*.sdhvqq,N/A,N/A
*.Gilfillan,N/A,N/A
*.Cj,N/A,N/A
*.ghas,N/A,N/A
*.hajd,N/A,N/A
*.fgnh,N/A,N/A
*.qpss,N/A,N/A
*.NB65,N/A,N/A
*.MATILAN,N/A,N/A
*.bozon,N/A,N/A
*.uyjh,N/A,N/A
*.tuid,N/A,N/A
*.Chuklock,N/A,N/A
*.udla,N/A,N/A
*.gtys,N/A,N/A
*.mpag,N/A,N/A
*.voom,N/A,N/A
*.snwd,N/A,N/A
*.[[email]],N/A,N/A
*.kxde,N/A,N/A
*.wdlo,N/A,N/A
*.kkia,N/A,N/A
*.ssoi,N/A,N/A
*.pphg,N/A,N/A
*.hfgd,N/A,N/A
*.rguy,N/A,N/A
*.mmuz,N/A,N/A
*.gdwill,N/A,N/A
*.uigd,N/A,N/A
*.eyrv,N/A,N/A
*.vlff,N/A,N/A
*.chernobyl,N/A,N/A
*.iFire,N/A,N/A
*.acepy,N/A,N/A
*.vtym,N/A,N/A
*.reL,N/A,N/A
*.fopa,N/A,N/A
*.qbaa,N/A,N/A
